Rang;Staat;Fläche in km²;Fläche in km²;Fläche in km²
;;(Gesamt);(Land);(Wasser)
1; Russland[Anm. 1];17.098.242;16.377.742;720.500
2; Kanada;9.984.670;9.093.507;891.163
3; Volksrepublik China[Anm. 2];9.596.960;9.326.410;270.550
4; Vereinigte Staaten[Anm. 3];9.525.067[2];9.147.593;377.424
5; Brasilien;8.515.770;8.358.140;157.630
6; Australien[Anm. 4];7.741.220;7.682.300;58.920
7; Indien[Anm. 5];3.287.263;2.973.193;314.070
8; Argentinien;2.780.400;2.736.690;43.710
9; Kasachstan;2.724.900;2.699.700;25.200
10; Algerien;2.381.740;2.381.740;0
11; Demokratische Republik Kongo;2.344.858;2.267.048;77.810
–; Grönland[Anm. 6];2.166.086;2.166.086;0
12; Saudi-Arabien;2.149.690;2.149.690;0
13; Mexiko;1.964.375;1.943.945;20.430
14; Indonesien;1.904.569;1.811.569;93.000
15; Sudan[Anm. 7];1.861.484;1.861.484;0
16; Libyen;1.759.540;1.759.540;0
17; Iran;1.648.195;1.531.595;116.600
18; Mongolei;1.564.116;1.553.556;10.560
19; Peru;1.285.216;1.279.996;5.220
20; Tschad;1.284.000;1.259.200;24.800
21; Niger;1.267.000;1.266.700;300
22; Angola;1.246.700;1.246.700;0
23; Mali;1.240.192;1.220.190;20.002
24; Südafrika;1.219.090;1.214.470;4.620
25; Kolumbien;1.138.910;1.038.700;100.210
26; Äthiopien[Anm. 8];1.104.300;1.000.000;104.300
27; Bolivien;1.098.581;1.083.301;15.280
28; Mauretanien;1.030.700;1.030.700;0
29; Ägypten;1.001.450;995.450;6.000
30; Tansania;947.300;885.800;61.500
31; Nigeria;923.768;910.768;13.000
32; Venezuela;912.050;882.050;30.000
33; Namibia;824.292;823.290;1.002
34; Mosambik;799.380;786.380;13.000
35; Pakistan[Anm. 9];796.095;770.875;25.220
36; Türkei;783.562;769.632;13.930
37; Chile;756.102;743.812;12.290
38; Sambia;752.618;743.398;9.220
39; Myanmar;676.578;653.508;23.070
40; Afghanistan;652.230;652.230;0
41; Südsudan[Anm. 10];644.329;644.329;0
42; Frankreich (mit integrierten Überseegebieten)[Anm. 11];643.801;640.427;3.374
43; Somalia[Anm. 12];637.657;627.337;10.320
44; Zentralafrikanische Republik;622.984;622.984;0
45; Ukraine[Anm. 13];603.550;579.330;24.220
46; Madagaskar;587.041;581.540;5.501
47; Botswana;581.730;566.730;15.000
48; Kenia;580.367;569.140;11.227
–; Frankreich (Metropolitan)[Anm. 14];551.500;549.970;1.530
49; Jemen;527.968;527.968;0
50; Thailand;513.120;510.890;2.230
51; Spanien;505.370;498.980;6.390
52; Turkmenistan;488.100;469.930;18.170
53; Kamerun;475.440;472.710;2.730
54; Papua-Neuguinea;462.840;452.860;9.980
55; Schweden;450.295;410.335;39.960
56; Usbekistan;447.400;425.400;22.000
57; Marokko[Anm. 15];446.550;446.300;250
58; Irak;438.317;437.367;950
59; Paraguay;406.752;397.302;9.450
60; Simbabwe;390.757;386.847;3.910
61; Japan[3];377.975;364.545;13.430
62; Deutschland;357.022;348.672;8.350
63; Republik Kongo;342.000;341.500;500
64; Finnland[Anm. 16];338.145;303.815;34.330
65; Vietnam;331.210;310.070;21.140
66; Malaysia;329.847;328.657;1.190
67; Norwegen[Anm. 4];323.802;304.282;19.520
68; Elfenbeinküste;322.463;318.003;4.460
69; Polen;312.685;304.255;8.430
70; Oman;309.500;309.500;0
71; Italien;301.340;294.140;7.200
72; Philippinen;300.000;298.170;1.830
73; Ecuador;283.561;276.841;6.720
74; Burkina Faso;274.200;273.800;400
75; Neuseeland[Anm. 17];268.838;264.537;4.301
76; Gabun;267.667;257.667;10.000
–; Westsahara;266.000;266.000;0
77; Guinea;245.857;245.717;140
78; Vereinigtes Königreich[Anm. 18];243.610;241.930;1.680
79; Uganda;241.038;197.100;43.938
80; Ghana;238.533;227.533;11.000
81; Rumänien;238.391;229.891;8.500
82; Laos;236.800;230.800;6.000
83; Guyana;214.969;196.849;18.120
84; Weißrussland;207.600;202.900;4.700
85; Kirgisistan;199.951;191.801;8.150
86; Senegal;196.722;192.530;4.192
87; Syrien[Anm. 19];185.180;183.630;1.550
88; Kambodscha;181.035;176.515;4.520
89; Uruguay;176.215;175.015;1.200
90; Suriname;163.820;156.000;7.820
91; Tunesien;163.610;155.360;8.250
92; Bangladesch;148.460;130.170;18.290
93; Nepal;147.181;143.351;3.830
94; Tadschikistan;144.100;141.510;2.590
95; Griechenland;131.957;130.647;1.310
96; Nicaragua;130.370;119.990;10.380
97; Nordkorea;120.538;120.408;130
98; Malawi;118.484;94.080;24.404
99; Eritrea;117.600;101.000;16.600
100; Benin;112.622;110.622;2.000
101; Honduras;112.090;111.890;200
102; Liberia;111.369;96.320;15.049
103; Bulgarien;110.879;108.489;2.390
104; Kuba;110.860;109.820;1.040
105; Guatemala;108.889;107.159;1.730
106; Island;103.000;100.250;2.750
107; Südkorea;99.720;96.920;2.800
108; Ungarn;93.028;89.608;3.420
109; Portugal;92.090;91.470;620
110; Jordanien;89.342;88.802;540
111; Aserbaidschan[Anm. 20];86.600;82.629;3.971
112; Österreich;83.871;82.445;1.426
113; Vereinigte Arabische Emirate;83.600;83.600;0
114; Tschechien;78.867;77.247;1.620
115; Serbien[Anm. 21];77.474;77.474;0
116; Panama;75.420;74.340;1.080
117; Sierra Leone;71.740;71.620;120
118; Irland;70.273;68.883;1.390
119; Georgien[Anm. 22];69.700;69.700;0
120; Sri Lanka;65.610;64.630;980
121; Litauen;65.300;62.680;2.620
122; Lettland;64.589;62.249;2.340
–; Spitzbergen;62.045;62.045;0
123; Togo;56.785;54.385;2.400
124; Kroatien;56.594;55.974;620
125; Bosnien und Herzegowina;51.197;51.187;10
126; Costa Rica;51.100;51.060;40
127; Slowakei;49.035;48.105;930
128; Dominikanische Republik;48.670;48.320;350
129; Estland;45.228;42.388;2.840
130; Dänemark[Anm. 4];43.094;42.434;660
131; Niederlande[Anm. 4];41.543;33.893;7.650
132; Schweiz;41.277;39.997;1.280
133; Bhutan;38.394;38.394;0
134; Guinea-Bissau;36.125;28.120;8.005
–; Taiwan;35.980;32.260;3.720
135; Moldau[Anm. 23];33.851;32.891;960
136; Belgien;30.528;30.278;250
137; Lesotho;30.355;30.355;0
138; Salomonen;28.896;27.986;910
139; Armenien[Anm. 24];29.743;28.203;1.540
140; Albanien;28.748;27.398;1.350
141; Äquatorialguinea;28.051;28.051;0
142; Burundi;27.830;25.680;2.150
143; Haiti;27.750;27.560;190
144; Ruanda;26.338;24.668;1.670
145; Nordmazedonien;25.713;25.433;280
146; Dschibuti;23.200;23.180;20
147; Belize;22.966;22.806;160
148; El Salvador;21.041;20.721;320
149; Israel[Anm. 25];20.770;20.330;440
150; Slowenien;20.273;20.151;122
–; Neukaledonien;18.575;18.275;300
151; Fidschi;18.274;18.274;0
152; Kuwait;17.818;17.818;0
153; Eswatini;17.364;17.204;160
154; Osttimor;14.874;14.874;0
155; Bahamas;13.880;10.010;3.870
156; Montenegro;13.812;13.452;360
157; Vanuatu;12.189;12.189;0
–; Falklandinseln;12.173;12.173;0
158; Katar;11.586;11.586;0
159; Gambia;11.300;10.120;1.180
160; Jamaika;10.991;10.831;160
–; Kosovo;10.908;10.908;0
161; Libanon;10.400;10.230;170
162; Republik Zypern[Anm. 26];9.251;9.241;10
–; Puerto Rico;9.104;8.959;145
–; Palästina[Anm. 27];6.220;6.000;220
163; Brunei;5.765;5.265;500
164; Trinidad und Tobago;5.128;5.128;0
–; Französisch-Polynesien;4.167;3.827;340
165; Kap Verde;4.033;4.033;0
–; Südgeorgien und die Südlichen Sandwichinseln;3.903;3.903;0
166; Samoa;2.831;2.821;10
167; Luxemburg;2.586;2.586;0
168; Komoren;2.235;2.235;0
169; Mauritius;2.040;2.030;10
–; Amerikanische Jungferninseln;1.910;346;1.564
–; Färöer;1.393;1.393;0
–; Hongkong;1.108;1.073;35
170; São Tomé und Príncipe;964;964;0
–; Turks- und Caicosinseln;948;948;0
171; Kiribati;811;811;0
172; Bahrain;760;760;0
173; Dominica;751;751;0
174; Tonga;747;717;30
175; Singapur;719;709;10
176; Mikronesien;702;702;0
177; St. Lucia;616;606;10
–; Isle of Man;572;572;0
–; Guam;544;544;0
178; Andorra;468;468;0
–; Nördliche Marianen;464;464;0
179; Palau;459;459;0
180; Seychellen;455;455;0
–; Curaçao;444;444;0
181; Antigua und Barbuda;443;443;0
182; Barbados;430;430;0
–; Heard und McDonaldinseln;412;412;0
–; St. Helena, Ascension und Tristan da Cunha;394;394;0
183; St. Vincent und die Grenadinen;389;389;0
–; Jan Mayen;377;377;0
184; Grenada;344;344;0
185; Malta;316;316;0
186; Malediven;298;298;0
–; Cayman Islands;264;264;0
187; St. Kitts und Nevis;261;261;0
–; Niue;260;260;0
–; Saint-Pierre und Miquelon;242;242;0
–; Cookinseln;236;236;0
–; Amerikanisch-Samoa;224;224;0
188; Marshallinseln;181;181;0
–; Aruba;180;180;0
189; Liechtenstein;160;160;0
–; Britische Jungferninseln;151;151;0
–; Wallis und Futuna;142;142;0
–; Weihnachtsinsel;135;135;0
–; Dhekelia;131;131;0
–; Baker Island;129;129;0
–; Akrotiri;123;123;0
–; Jersey;116;116;0
–; Montserrat;102;102;0
–; Anguilla;91;91;0
–; Guernsey;78;78;0
190; San Marino;61;61;0
–; Britisches Territorium im Indischen Ozean;60;60;0
–; Saint-Martin;54;54;0
–; Bermuda;54;54;0
–; Bouvetinsel;49;49;0
–; Pitcairninseln;47;47;0
–; Norfolkinsel;36;36;0
–; Sint Maarten;34;34;0
–; Macau;28;28;0
191; Tuvalu;26;26;0
–; Saint Barthelemy;25;25;0
192; Nauru;21;21;0
–; Kokosinseln;14;14;0
–; Palmyra-Atoll;12;12;0
–; Tokelau;12;12;0
–;Paracel-Inseln;7,8;7,8;0
–; Gibraltar;6,5;6,5;0
–; Wake;6,5;6,5;0
–; Midwayinseln;6,2;6,2;0
–; Clipperton-Insel;6;6;0
–; Navassa;5,4;5,4;0
–; Ashmore- und Cartierinseln;5;5;0
–;Spratly-Inseln;5;5;0
–; Jarvisinsel;4,5;4,5;0
–; Johnston-Atoll;2,6;2,6;0
193; Monaco;2;2;0
–; Howlandinsel;1,6;1,6;0
–; Kingmanriff;1;1;0
194; Vatikanstadt;0,44;0,44;0
